fn_1_0 = .text:0x00000000; // type:function size:0x44
lbl_1_data_7CC = .data:0x000007CC; // type:object size:0xC data:4byte
lbl_1_data_7D8 = .data:0x000007D8; // type:object size:0x47
lbl_1_data_81F = .data:0x0000081F; // type:object size:0x1A data:string
lbl_1_data_839 = .data:0x00000839; // type:object size:0x1F
lbl_1_data_858 = .data:0x00000858; // type:object size:0x14
lbl_1_data_86C = .data:0x0000086C; // type:object size:0x14
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x9C4 data:4byte
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x1 data:byte
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4 data:4byte
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x8 data:4byte
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4 data:4byte
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4 data:4byte
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4 data:4byte
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4 data:4byte
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x8 data:4byte
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x4 data:4byte
lbl_1_bss_A2C = .bss:0x00000A2C; // type:object size:0x4 data:4byte
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x8 data:4byte
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0x4 data:4byte
lbl_1_bss_A3C = .bss:0x00000A3C; // type:object size:0x1 data:byte
lbl_1_bss_A40 = .bss:0x00000A40; // type:object size:0x4 data:4byte
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x1 data:byte
lbl_1_bss_A48 = .bss:0x00000A48; // type:object size:0x4 data:4byte
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0x4 data:4byte
lbl_1_bss_A50 = .bss:0x00000A50; // type:object size:0x8 data:4byte
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x4 data:4byte
