_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x28 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2 data:2byte
lbl_1_bss_4A = .bss:0x0000004A; // type:object size:0x2 data:2byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x10 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x2 data:2byte
lbl_1_bss_5E = .bss:0x0000005E; // type:object size:0x1 data:byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4 data:4byte
lbl_1_bss_64 = .bss:0x00000064; // type:object size:0x4 data:float
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x4 data:4byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x2 data:2byte
lbl_1_bss_72 = .bss:0x00000072; // type:object size:0x2 data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0xC data:4byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x4 data:float
lbl_1_bss_84 = .bss:0x00000084; // type:object size:0x4 data:4byte
lbl_1_bss_88 = .bss:0x00000088; // type:object size:0xC data:4byte
lbl_1_bss_94 = .bss:0x00000094; // type:object size:0x4 data:4byte
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x8 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x8 data:float
lbl_1_bss_A8 = .bss:0x000000A8; // type:object size:0x2 data:2byte
lbl_1_bss_AC = .bss:0x000000AC; // type:object size:0x4 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x4 data:4byte
lbl_1_bss_B4 = .bss:0x000000B4; // type:object size:0x4 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x4 data:4byte
lbl_1_bss_BC = .bss:0x000000BC; // type:object size:0x4 data:float
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x4 data:float
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:float
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:float
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0xC data:float
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0xC data:float
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x1D8 data:4byte
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0x8 data:float
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0x4 data:4byte
lbl_1_bss_2C8 = .bss:0x000002C8; // type:object size:0x30
lbl_1_bss_2F8 = .bss:0x000002F8; // type:object size:0x10 data:2byte
lbl_1_bss_308 = .bss:0x00000308; // type:object size:0xC data:2byte
lbl_1_bss_314 = .bss:0x00000314; // type:object size:0x4 data:4byte
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x4 data:4byte
lbl_1_bss_31C = .bss:0x0000031C; // type:object size:0x4 data:4byte
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x4 data:4byte
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0x4 data:float
lbl_1_bss_328 = .bss:0x00000328; // type:object size:0x4 data:float
lbl_1_bss_32C = .bss:0x0000032C; // type:object size:0x4 data:4byte
lbl_1_bss_330 = .bss:0x00000330; // type:object size:0x64 data:2byte
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0x4 data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x4 data:4byte
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x10 data:4byte
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x10 data:4byte
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0xC data:4byte
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x10 data:4byte
lbl_1_bss_3D8 = .bss:0x000003D8; // type:object size:0xC data:4byte
lbl_1_bss_3E4 = .bss:0x000003E4; // type:object size:0xC data:float
lbl_1_bss_3F0 = .bss:0x000003F0; // type:object size:0x4 data:4byte
lbl_1_bss_3F4 = .bss:0x000003F4; // type:object size:0x3C data:2byte
lbl_1_bss_430 = .bss:0x00000430; // type:object size:0x38
lbl_1_bss_468 = .bss:0x00000468; // type:object size:0x8 data:2byte
lbl_1_bss_470 = .bss:0x00000470; // type:object size:0x8 data:2byte
lbl_1_bss_478 = .bss:0x00000478; // type:object size:0xC8
lbl_1_bss_540 = .bss:0x00000540; // type:object size:0x384
lbl_1_bss_8C4 = .bss:0x000008C4; // type:object size:0x190 data:4byte
lbl_1_bss_A54 = .bss:0x00000A54; // type:object size:0x194
lbl_1_bss_BE8 = .bss:0x00000BE8; // type:object size:0x2 data:2byte
lbl_1_bss_BEC = .bss:0x00000BEC; // type:object size:0x4 data:4byte
lbl_1_bss_BF0 = .bss:0x00000BF0; // type:object size:0x4 data:4byte
lbl_1_bss_BF4 = .bss:0x00000BF4; // type:object size:0xC data:4byte
lbl_1_bss_C00 = .bss:0x00000C00; // type:object size:0x4 data:float
lbl_1_bss_C04 = .bss:0x00000C04; // type:object size:0xC data:4byte
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x4 data:4byte
lbl_1_bss_C14 = .bss:0x00000C14; // type:object size:0x8
lbl_1_bss_C1C = .bss:0x00000C1C; // type:object size:0x8
lbl_1_bss_C24 = .bss:0x00000C24; // type:object size:0xC data:4byte
lbl_1_bss_C30 = .bss:0x00000C30; // type:object size:0xC data:4byte
lbl_1_bss_C3C = .bss:0x00000C3C; // type:object size:0x4 data:4byte
lbl_1_bss_C40 = .bss:0x00000C40; // type:object size:0x4 data:4byte
lbl_1_bss_C44 = .bss:0x00000C44; // type:object size:0x4 data:4byte
lbl_1_bss_C48 = .bss:0x00000C48; // type:object size:0x8 data:4byte
lbl_1_bss_C50 = .bss:0x00000C50; // type:object size:0x48 data:4byte
lbl_1_bss_C98 = .bss:0x00000C98; // type:object size:0xD8
lbl_1_bss_D70 = .bss:0x00000D70; // type:object size:0xD8
lbl_1_bss_E48 = .bss:0x00000E48; // type:object size:0xC data:float
lbl_1_bss_E54 = .bss:0x00000E54; // type:object size:0xC data:4byte
lbl_1_bss_E60 = .bss:0x00000E60; // type:object size:0x8 data:float
lbl_1_bss_E68 = .bss:0x00000E68; // type:object size:0x24 data:float
lbl_1_bss_E8C = .bss:0x00000E8C; // type:object size:0xC data:4byte
lbl_1_bss_E98 = .bss:0x00000E98; // type:object size:0x4 data:4byte
lbl_1_bss_E9C = .bss:0x00000E9C; // type:object size:0x78 data:4byte
lbl_1_bss_F14 = .bss:0x00000F14; // type:object size:0x28 data:float
lbl_1_bss_F3C = .bss:0x00000F3C; // type:object size:0x28 data:4byte
lbl_1_bss_F64 = .bss:0x00000F64; // type:object size:0x20
lbl_1_bss_F84 = .bss:0x00000F84; // type:object size:0x2 data:2byte
lbl_1_bss_F86 = .bss:0x00000F86; // type:object size:0x8 data:2byte
lbl_1_bss_F8E = .bss:0x00000F8E; // type:object size:0x2 data:2byte
lbl_1_bss_F92 = .bss:0x00000F92; // type:object size:0x2 data:2byte
lbl_1_bss_F96 = .bss:0x00000F96; // type:object size:0x8 data:2byte
lbl_1_bss_F9E = .bss:0x00000F9E; // type:object size:0x2 data:2byte
lbl_1_bss_FA2 = .bss:0x00000FA2; // type:object size:0x8
lbl_1_bss_FAA = .bss:0x00000FAA; // type:object size:0x8
lbl_1_bss_FB2 = .bss:0x00000FB2; // type:object size:0x8
lbl_1_bss_FBA = .bss:0x00000FBA; // type:object size:0x8
lbl_1_bss_FC2 = .bss:0x00000FC2; // type:object size:0x8
lbl_1_bss_FCA = .bss:0x00000FCA; // type:object size:0x8
lbl_1_bss_FD2 = .bss:0x00000FD2; // type:object size:0x8
lbl_1_bss_FDA = .bss:0x00000FDA; // type:object size:0x8
lbl_1_bss_FE2 = .bss:0x00000FE2; // type:object size:0x8
lbl_1_bss_FEA = .bss:0x00000FEA; // type:object size:0x8
lbl_1_bss_FF2 = .bss:0x00000FF2; // type:object size:0x8
lbl_1_bss_FFA = .bss:0x00000FFA; // type:object size:0x8
lbl_1_bss_1002 = .bss:0x00001002; // type:object size:0x8
lbl_1_bss_100A = .bss:0x0000100A; // type:object size:0x20
lbl_1_bss_102A = .bss:0x0000102A; // type:object size:0x24 data:2byte
lbl_1_bss_104E = .bss:0x0000104E; // type:object size:0x2 data:2byte
lbl_1_bss_1050 = .bss:0x00001050; // type:object size:0x6 data:2byte
lbl_1_bss_1056 = .bss:0x00001056; // type:object size:0x2A data:2byte
lbl_1_bss_1080 = .bss:0x00001080; // type:object size:0x6 data:2byte
lbl_1_bss_1086 = .bss:0x00001086; // type:object size:0x90
lbl_1_bss_1116 = .bss:0x00001116; // type:object size:0x8
lbl_1_bss_111E = .bss:0x0000111E; // type:object size:0x8 data:2byte
lbl_1_bss_1126 = .bss:0x00001126; // type:object size:0x8 data:2byte
lbl_1_bss_112E = .bss:0x0000112E; // type:object size:0x2 data:2byte
lbl_1_bss_1130 = .bss:0x00001130; // type:object size:0x4 data:4byte
lbl_1_bss_1134 = .bss:0x00001134; // type:object size:0x4 data:4byte
lbl_1_bss_1138 = .bss:0x00001138; // type:object size:0x4 data:4byte
lbl_1_bss_113C = .bss:0x0000113C; // type:object size:0x4 data:4byte
lbl_1_bss_1140 = .bss:0x00001140; // type:object size:0x28 data:4byte
lbl_1_bss_1168 = .bss:0x00001168; // type:object size:0xC data:4byte
lbl_1_bss_1174 = .bss:0x00001174; // type:object size:0x4 data:4byte
lbl_1_bss_1178 = .bss:0x00001178; // type:object size:0xC data:float
lbl_1_bss_1184 = .bss:0x00001184; // type:object size:0xC data:float
lbl_1_bss_1190 = .bss:0x00001190; // type:object size:0xC data:float
lbl_1_bss_119C = .bss:0x0000119C; // type:object size:0xC data:float
lbl_1_bss_11A8 = .bss:0x000011A8; // type:object size:0x4 data:float
lbl_1_bss_11AC = .bss:0x000011AC; // type:object size:0x4 data:float
lbl_1_bss_11B0 = .bss:0x000011B0; // type:object size:0x4 data:4byte
lbl_1_bss_11B4 = .bss:0x000011B4; // type:object size:0x4 data:4byte
lbl_1_bss_11B8 = .bss:0x000011B8; // type:object size:0x2 data:2byte
lbl_1_bss_11BA = .bss:0x000011BA; // type:object size:0x2 data:2byte
lbl_1_bss_11BE = .bss:0x000011BE; // type:object size:0x2 data:2byte
lbl_1_bss_11C0 = .bss:0x000011C0; // type:object size:0xC data:2byte
lbl_1_bss_11CC = .bss:0x000011CC; // type:object size:0xC data:float
lbl_1_bss_11D8 = .bss:0x000011D8; // type:object size:0x4 data:4byte
lbl_1_bss_11DC = .bss:0x000011DC; // type:object size:0x4 data:4byte
lbl_1_bss_11E0 = .bss:0x000011E0; // type:object size:0x2 data:2byte
lbl_1_bss_11E2 = .bss:0x000011E2; // type:object size:0x2 data:2byte
lbl_1_bss_11E4 = .bss:0x000011E4; // type:object size:0x2 data:2byte
lbl_1_bss_11E6 = .bss:0x000011E6; // type:object size:0x2 data:2byte
lbl_1_bss_11E8 = .bss:0x000011E8; // type:object size:0x2 data:2byte
lbl_1_bss_11EC = .bss:0x000011EC; // type:object size:0x4 data:4byte
lbl_1_bss_11F0 = .bss:0x000011F0; // type:object size:0x4 data:4byte
lbl_1_bss_11F4 = .bss:0x000011F4; // type:object size:0x2 data:2byte
lbl_1_bss_11F8 = .bss:0x000011F8; // type:object size:0x28 data:float
lbl_1_bss_1220 = .bss:0x00001220; // type:object size:0x28 data:4byte
lbl_1_bss_1248 = .bss:0x00001248; // type:object size:0x28 data:float
lbl_1_bss_1270 = .bss:0x00001270; // type:object size:0x28 data:4byte
lbl_1_bss_1298 = .bss:0x00001298; // type:object size:0x10 data:4byte
lbl_1_bss_12A8 = .bss:0x000012A8; // type:object size:0x54 data:4byte
lbl_1_bss_12FC = .bss:0x000012FC; // type:object size:0x4B0
lbl_1_bss_17AC = .bss:0x000017AC; // type:object size:0x9C data:4byte
lbl_1_bss_1848 = .bss:0x00001848; // type:object size:0x94 data:4byte
lbl_1_bss_18DC = .bss:0x000018DC; // type:object size:0x68 data:float
lbl_1_bss_1944 = .bss:0x00001944; // type:object size:0x30 data:4byte
lbl_1_bss_1974 = .bss:0x00001974; // type:object size:0x18
lbl_1_bss_198C = .bss:0x0000198C; // type:object size:0x18
lbl_1_bss_19A4 = .bss:0x000019A4; // type:object size:0x18
lbl_1_bss_19BC = .bss:0x000019BC; // type:object size:0x18
lbl_1_bss_19D4 = .bss:0x000019D4; // type:object size:0x18
lbl_1_bss_19EC = .bss:0x000019EC; // type:object size:0x18
lbl_1_bss_1A04 = .bss:0x00001A04; // type:object size:0x18
lbl_1_bss_1A1C = .bss:0x00001A1C; // type:object size:0x60
lbl_1_bss_1A7C = .bss:0x00001A7C; // type:object size:0x78
lbl_1_bss_1AF4 = .bss:0x00001AF4; // type:object size:0x48
lbl_1_bss_1B3C = .bss:0x00001B3C; // type:object size:0x2D0
lbl_1_bss_1E0C = .bss:0x00001E0C; // type:object size:0x18
lbl_1_bss_1E24 = .bss:0x00001E24; // type:object size:0x18
lbl_1_bss_1E3C = .bss:0x00001E3C; // type:object size:0x18
lbl_1_bss_1E54 = .bss:0x00001E54; // type:object size:0x18
lbl_1_bss_1E6C = .bss:0x00001E6C; // type:object size:0x30
lbl_1_bss_1E9C = .bss:0x00001E9C; // type:object size:0x30
lbl_1_bss_1ECC = .bss:0x00001ECC; // type:object size:0x30
lbl_1_bss_1EFC = .bss:0x00001EFC; // type:object size:0x18
lbl_1_bss_1F14 = .bss:0x00001F14; // type:object size:0x18
lbl_1_bss_1F2C = .bss:0x00001F2C; // type:object size:0x18
lbl_1_bss_1F44 = .bss:0x00001F44; // type:object size:0x60
lbl_1_bss_1FA4 = .bss:0x00001FA4; // type:object size:0x18
lbl_1_bss_1FBC = .bss:0x00001FBC; // type:object size:0x18
lbl_1_bss_1FD4 = .bss:0x00001FD4; // type:object size:0x48
lbl_1_bss_201C = .bss:0x0000201C; // type:object size:0x18
lbl_1_bss_2034 = .bss:0x00002034; // type:object size:0x1A4 data:4byte
lbl_1_bss_21D8 = .bss:0x000021D8; // type:object size:0xAC data:2byte
