_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x8 data:double
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_1_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 data:float
lbl_1_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x4 data:float
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0x4 data:float
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x4 data:float
lbl_1_rodata_BBC = .rodata:0x00000BBC; // type:object size:0x4 data:float
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x4 data:float
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0x4 data:float
lbl_1_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x4 data:float
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x4 data:float
lbl_1_rodata_BD4 = .rodata:0x00000BD4; // type:object size:0x4 data:float
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x4 data:float
lbl_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x4 data:float
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x4 data:float
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x8 data:double
lbl_1_rodata_BF0 = .rodata:0x00000BF0; // type:object size:0xC data:4byte
lbl_1_rodata_BFC = .rodata:0x00000BFC; // type:object size:0xC data:4byte
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0xC data:4byte
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0xC data:4byte
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0xC data:4byte
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0xC data:4byte
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x4 data:float
lbl_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x8 data:double
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x8 data:double
lbl_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x8 data:double
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x8 data:double
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0x4 data:float
lbl_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0x4 data:float
lbl_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0x4 data:float
lbl_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x4 data:float
lbl_1_rodata_C80 = .rodata:0x00000C80; // type:object size:0x4 data:float
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x4 data:float
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x4 data:float
lbl_1_rodata_C8C = .rodata:0x00000C8C; // type:object size:0x4 data:float
lbl_1_rodata_C90 = .rodata:0x00000C90; // type:object size:0x4 data:float
lbl_1_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x4 data:float
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x4 data:float
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x8 data:double
lbl_1_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_1_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_1_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x4 data:float
lbl_1_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_1_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x4 data:float
lbl_1_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x4 data:float
lbl_1_rodata_CF0 = .rodata:0x00000CF0; // type:object size:0x4 data:float
lbl_1_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x4 data:float
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0x8 data:double
lbl_1_rodata_D00 = .rodata:0x00000D00; // type:object size:0x8 data:double
lbl_1_rodata_D08 = .rodata:0x00000D08; // type:object size:0x8 data:double
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_1_rodata_D18 = .rodata:0x00000D18; // type:object size:0x8 data:double
lbl_1_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 data:float
lbl_1_rodata_D24 = .rodata:0x00000D24; // type:object size:0x4 data:float
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x4 data:float
lbl_1_rodata_D2C = .rodata:0x00000D2C; // type:object size:0x4 data:float
lbl_1_rodata_D30 = .rodata:0x00000D30; // type:object size:0x4 data:float
lbl_1_rodata_D38 = .rodata:0x00000D38; // type:object size:0x8 data:double
lbl_1_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_1_rodata_D44 = .rodata:0x00000D44; // type:object size:0x4 data:float
lbl_1_rodata_D48 = .rodata:0x00000D48; // type:object size:0x4 data:float
lbl_1_rodata_D4C = .rodata:0x00000D4C; // type:object size:0x4 data:float
lbl_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0x4 data:float
lbl_1_rodata_D54 = .rodata:0x00000D54; // type:object size:0x4 data:float
lbl_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_1_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 data:float
lbl_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_1_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x8 data:double
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x8 data:double
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0x8 data:double
lbl_1_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 data:float
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x8 data:double
lbl_1_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 data:float
lbl_1_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 data:float
lbl_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 data:float
lbl_1_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 data:float
lbl_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x8 data:double
lbl_1_rodata_DB0 = .rodata:0x00000DB0; // type:object size:0x4 data:float
lbl_1_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0x4 data:float
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_1_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_1_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_1_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x8 data:double
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_1_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_1_rodata_DE4 = .rodata:0x00000DE4; // type:object size:0x4 data:float
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x4 data:float
lbl_1_rodata_DEC = .rodata:0x00000DEC; // type:object size:0x4 data:float
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_1_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x8 data:double
lbl_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x8 data:double
lbl_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:float
lbl_1_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 data:float
lbl_1_rodata_E10 = .rodata:0x00000E10; // type:object size:0x8 data:double
lbl_1_rodata_E18 = .rodata:0x00000E18; // type:object size:0x8 data:double
lbl_1_rodata_E20 = .rodata:0x00000E20; // type:object size:0xC data:4byte
lbl_1_rodata_E2C = .rodata:0x00000E2C; // type:object size:0xC data:4byte
lbl_1_rodata_E38 = .rodata:0x00000E38; // type:object size:0x4 data:float
lbl_1_rodata_E3C = .rodata:0x00000E3C; // type:object size:0x4 data:float
lbl_1_rodata_E40 = .rodata:0x00000E40; // type:object size:0x4 data:float
lbl_1_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 data:float
lbl_1_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 data:float
lbl_1_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 data:float
lbl_1_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 data:float
lbl_1_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 data:float
lbl_1_rodata_E58 = .rodata:0x00000E58; // type:object size:0x4 data:float
lbl_1_rodata_E5C = .rodata:0x00000E5C; // type:object size:0x4 data:float
lbl_1_rodata_E60 = .rodata:0x00000E60; // type:object size:0x4 data:float
lbl_1_rodata_E68 = .rodata:0x00000E68; // type:object size:0x8 data:double
lbl_1_rodata_E70 = .rodata:0x00000E70; // type:object size:0x8 data:double
lbl_1_rodata_E78 = .rodata:0x00000E78; // type:object size:0x4 data:float
lbl_1_rodata_E7C = .rodata:0x00000E7C; // type:object size:0x4 data:float
lbl_1_rodata_E80 = .rodata:0x00000E80; // type:object size:0x8 data:double
lbl_1_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 data:float
lbl_1_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x4 data:float
lbl_1_rodata_E90 = .rodata:0x00000E90; // type:object size:0x4 data:float
lbl_1_rodata_E94 = .rodata:0x00000E94; // type:object size:0x4 data:float
lbl_1_rodata_E98 = .rodata:0x00000E98; // type:object size:0x4 data:float
lbl_1_rodata_E9C = .rodata:0x00000E9C; // type:object size:0x4 data:float
lbl_1_rodata_EA0 = .rodata:0x00000EA0; // type:object size:0x4 data:float
lbl_1_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0x4 data:float
lbl_1_rodata_EA8 = .rodata:0x00000EA8; // type:object size:0x4 data:float
lbl_1_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x8 data:double
lbl_1_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x4 data:float
lbl_1_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x8 data:double
lbl_1_rodata_EC8 = .rodata:0x00000EC8; // type:object size:0x8 data:double
lbl_1_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x4 data:float
lbl_1_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x4 data:float
lbl_1_rodata_ED8 = .rodata:0x00000ED8; // type:object size:0x4 data:float
lbl_1_rodata_EDC = .rodata:0x00000EDC; // type:object size:0x4 data:float
lbl_1_rodata_EE0 = .rodata:0x00000EE0; // type:object size:0x4 data:float
lbl_1_rodata_EE4 = .rodata:0x00000EE4; // type:object size:0x4 data:float
lbl_1_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x4 data:float
lbl_1_rodata_EEC = .rodata:0x00000EEC; // type:object size:0x4 data:float
lbl_1_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x4 data:float
lbl_1_rodata_EF4 = .rodata:0x00000EF4; // type:object size:0x4 data:float
lbl_1_rodata_EF8 = .rodata:0x00000EF8; // type:object size:0x4 data:float
lbl_1_rodata_F00 = .rodata:0x00000F00; // type:object size:0x8 data:double
lbl_1_rodata_F08 = .rodata:0x00000F08; // type:object size:0x4 data:float
lbl_1_rodata_F0C = .rodata:0x00000F0C; // type:object size:0x4 data:float
lbl_1_rodata_F10 = .rodata:0x00000F10; // type:object size:0x4 data:float
lbl_1_rodata_F18 = .rodata:0x00000F18; // type:object size:0x8 data:double
lbl_1_rodata_F20 = .rodata:0x00000F20; // type:object size:0x4 data:float
lbl_1_rodata_F28 = .rodata:0x00000F28; // type:object size:0x8 data:double
lbl_1_rodata_F30 = .rodata:0x00000F30; // type:object size:0x8 data:double
lbl_1_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 data:float
lbl_1_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 data:float
lbl_1_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 data:float
lbl_1_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 data:float
lbl_1_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 data:float
lbl_1_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 data:float
lbl_1_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 data:float
lbl_1_rodata_F58 = .rodata:0x00000F58; // type:object size:0x8 data:double
lbl_1_rodata_F60 = .rodata:0x00000F60; // type:object size:0x4 data:float
lbl_1_rodata_F64 = .rodata:0x00000F64; // type:object size:0x4 data:float
lbl_1_rodata_F68 = .rodata:0x00000F68; // type:object size:0x8 data:double
lbl_1_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 data:double
lbl_1_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 data:double
lbl_1_rodata_F80 = .rodata:0x00000F80; // type:object size:0x8 data:double
lbl_1_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 data:float
lbl_1_rodata_F8C = .rodata:0x00000F8C; // type:object size:0x4 data:float
lbl_1_rodata_F90 = .rodata:0x00000F90; // type:object size:0x4 data:float
lbl_1_rodata_F94 = .rodata:0x00000F94; // type:object size:0x4 data:float
lbl_1_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 data:float
lbl_1_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 data:float
lbl_1_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_1_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x8 data:double
lbl_1_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x8 data:float
lbl_1_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_1_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x8 data:double
lbl_1_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0x8 data:double
lbl_1_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x4 data:float
lbl_1_rodata_FD4 = .rodata:0x00000FD4; // type:object size:0x4 data:float
lbl_1_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8 data:double
lbl_1_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_1_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_1_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x8 data:double
lbl_1_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x8 data:double
lbl_1_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x8 data:double
lbl_1_rodata_1000 = .rodata:0x00001000; // type:object size:0x8 data:double
lbl_1_rodata_1008 = .rodata:0x00001008; // type:object size:0x4 data:float
lbl_1_rodata_100C = .rodata:0x0000100C; // type:object size:0x4 data:float
lbl_1_rodata_1010 = .rodata:0x00001010; // type:object size:0x4 data:float
lbl_1_rodata_1018 = .rodata:0x00001018; // type:object size:0x8 data:double
lbl_1_rodata_1020 = .rodata:0x00001020; // type:object size:0x8 data:double
lbl_1_rodata_1028 = .rodata:0x00001028; // type:object size:0x4 data:float
lbl_1_rodata_102C = .rodata:0x0000102C; // type:object size:0x4 data:float
lbl_1_rodata_1030 = .rodata:0x00001030; // type:object size:0x8 data:double
lbl_1_rodata_1038 = .rodata:0x00001038; // type:object size:0x4 data:float
lbl_1_rodata_103C = .rodata:0x0000103C; // type:object size:0x4 data:float
lbl_1_rodata_1040 = .rodata:0x00001040; // type:object size:0x8 data:double
lbl_1_rodata_1048 = .rodata:0x00001048; // type:object size:0x4 data:float
lbl_1_rodata_104C = .rodata:0x0000104C; // type:object size:0x4 data:float
lbl_1_rodata_1050 = .rodata:0x00001050; // type:object size:0x8 data:double
lbl_1_rodata_1058 = .rodata:0x00001058; // type:object size:0x8 data:double
lbl_1_rodata_1060 = .rodata:0x00001060; // type:object size:0x4 data:float
lbl_1_rodata_1068 = .rodata:0x00001068; // type:object size:0x8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_1_data_8 = .data:0x00000008; // type:object size:0x28
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0x18
lbl_1_data_60 = .data:0x00000060; // type:object size:0xC data:float
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x4 data:float
lbl_1_data_70 = .data:0x00000070; // type:object size:0xC data:float
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x4 data:float
lbl_1_data_80 = .data:0x00000080; // type:object size:0xC data:float
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x4 data:float
lbl_1_data_90 = .data:0x00000090; // type:object size:0xC data:float
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x4 data:float
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0xC data:float
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x4 data:float
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x58 data:float
lbl_1_data_108 = .data:0x00000108; // type:object size:0xC data:float
jumptable_1_data_114 = .data:0x00000114; // type:object size:0x7C scope:local
lbl_1_data_190 = .data:0x00000190; // type:object size:0x64C
jumptable_1_data_7DC = .data:0x000007DC; // type:object size:0x1C scope:local
lbl_1_data_7F8 = .data:0x000007F8; // type:object size:0x38
lbl_1_data_830 = .data:0x00000830; // type:object size:0xC data:4byte
lbl_1_data_83C = .data:0x0000083C; // type:object size:0xC data:4byte
jumptable_1_data_848 = .data:0x00000848; // type:object size:0x24 scope:local
lbl_1_data_86C = .data:0x0000086C; // type:object size:0x14
lbl_1_data_880 = .data:0x00000880; // type:object size:0x4C
lbl_1_data_8CC = .data:0x000008CC; // type:object size:0xC data:4byte
lbl_1_data_8D8 = .data:0x000008D8; // type:object size:0xC data:float
lbl_1_data_8E4 = .data:0x000008E4; // type:object size:0x13 data:string
lbl_1_data_8F7 = .data:0x000008F7; // type:object size:0x13 data:string
lbl_1_data_90A = .data:0x0000090A; // type:object size:0xE
jumptable_1_data_918 = .data:0x00000918; // type:object size:0x20 scope:local
lbl_1_data_938 = .data:0x00000938; // type:object size:0x14
lbl_1_data_94C = .data:0x0000094C; // type:object size:0xC data:4byte
jumptable_1_data_958 = .data:0x00000958; // type:object size:0x1C scope:local
lbl_1_data_974 = .data:0x00000974; // type:object size:0xC
lbl_1_data_980 = .data:0x00000980; // type:object size:0xC
lbl_1_data_98C = .data:0x0000098C; // type:object size:0x4
lbl_1_data_990 = .data:0x00000990; // type:object size:0x8 data:byte
lbl_1_data_998 = .data:0x00000998; // type:object size:0x38
lbl_1_data_9D0 = .data:0x000009D0; // type:object size:0x1 data:byte
jumptable_1_data_9D4 = .data:0x000009D4; // type:object size:0x20 scope:local
lbl_1_data_9F8 = .data:0x000009F8; // type:object size:0xC
lbl_1_data_A04 = .data:0x00000A04; // type:object size:0xC
lbl_1_data_A10 = .data:0x00000A10; // type:object size:0x1 data:byte
lbl_1_data_A14 = .data:0x00000A14; // type:object size:0xE data:string
lbl_1_data_A22 = .data:0x00000A22; // type:object size:0xE
jumptable_1_data_A30 = .data:0x00000A30; // type:object size:0x28 scope:local
jumptable_1_data_A58 = .data:0x00000A58; // type:object size:0x34 scope:local
lbl_1_data_A8C = .data:0x00000A8C; // type:object size:0xC
lbl_1_data_A98 = .data:0x00000A98; // type:object size:0xC
lbl_1_data_AA4 = .data:0x00000AA4; // type:object size:0x4
lbl_1_data_AA8 = .data:0x00000AA8; // type:object size:0x8 data:byte
jumptable_1_data_AB0 = .data:0x00000AB0; // type:object size:0x2C scope:local
lbl_1_data_AE0 = .data:0x00000AE0; // type:object size:0x4 data:float
lbl_1_data_AE4 = .data:0x00000AE4; // type:object size:0x6 data:string
lbl_1_data_AEA = .data:0x00000AEA; // type:object size:0x6 data:string
lbl_1_data_AF0 = .data:0x00000AF0; // type:object size:0x6 data:string
lbl_1_data_AF6 = .data:0x00000AF6; // type:object size:0x6 data:string
lbl_1_data_AFC = .data:0x00000AFC; // type:object size:0x6 data:string
lbl_1_data_B02 = .data:0x00000B02; // type:object size:0x6 data:string
lbl_1_data_B08 = .data:0x00000B08; // type:object size:0x8 data:string
lbl_1_data_B10 = .data:0x00000B10; // type:object size:0xC data:float
lbl_1_data_B1C = .data:0x00000B1C; // type:object size:0xC data:float
lbl_1_data_B28 = .data:0x00000B28; // type:object size:0xC data:float
lbl_1_data_B34 = .data:0x00000B34; // type:object size:0x1 data:byte
lbl_1_data_B38 = .data:0x00000B38; // type:object size:0xC data:float
lbl_1_data_B44 = .data:0x00000B44; // type:object size:0xC data:float
lbl_1_data_B50 = .data:0x00000B50; // type:object size:0xC data:float
lbl_1_data_B5C = .data:0x00000B5C; // type:object size:0x1 data:byte
lbl_1_data_B60 = .data:0x00000B60; // type:object size:0xC data:float
lbl_1_data_B6C = .data:0x00000B6C; // type:object size:0xC data:float
lbl_1_data_B78 = .data:0x00000B78; // type:object size:0xC data:float
lbl_1_data_B84 = .data:0x00000B84; // type:object size:0x1 data:byte
lbl_1_data_B88 = .data:0x00000B88; // type:object size:0xC data:float
lbl_1_data_B94 = .data:0x00000B94; // type:object size:0xC data:float
lbl_1_data_BA0 = .data:0x00000BA0; // type:object size:0xC data:float
lbl_1_data_BAC = .data:0x00000BAC; // type:object size:0x1 data:byte
lbl_1_data_BB0 = .data:0x00000BB0; // type:object size:0xC data:float
lbl_1_data_BBC = .data:0x00000BBC; // type:object size:0xC data:float
lbl_1_data_BC8 = .data:0x00000BC8; // type:object size:0x1 data:byte
lbl_1_data_BCC = .data:0x00000BCC; // type:object size:0xC data:float
lbl_1_data_BD8 = .data:0x00000BD8; // type:object size:0xC data:float
lbl_1_data_BE4 = .data:0x00000BE4; // type:object size:0x4
lbl_1_data_BE8 = .data:0x00000BE8; // type:object size:0x8 data:byte
lbl_1_data_BF0 = .data:0x00000BF0; // type:object size:0x40
lbl_1_data_C30 = .data:0x00000C30; // type:object size:0x30 data:4byte
lbl_1_data_C60 = .data:0x00000C60; // type:object size:0x30 data:4byte
lbl_1_data_C90 = .data:0x00000C90; // type:object size:0x4 data:4byte
jumptable_1_data_C94 = .data:0x00000C94; // type:object size:0x30 scope:local
lbl_1_data_CC8 = .data:0x00000CC8; // type:object size:0x18 data:4byte
lbl_1_data_CE0 = .data:0x00000CE0; // type:object size:0x18 data:4byte
jumptable_1_data_CF8 = .data:0x00000CF8; // type:object size:0x30 scope:local
lbl_1_data_D28 = .data:0x00000D28; // type:object size:0x18 data:4byte
lbl_1_data_D40 = .data:0x00000D40; // type:object size:0x18 data:4byte
lbl_1_data_D58 = .data:0x00000D58; // type:object size:0x4 data:4byte
jumptable_1_data_D5C = .data:0x00000D5C; // type:object size:0x3C scope:local
lbl_1_data_D98 = .data:0x00000D98; // type:object size:0xC data:4byte
lbl_1_data_DA4 = .data:0x00000DA4; // type:object size:0xC data:4byte
lbl_1_data_DB0 = .data:0x00000DB0; // type:object size:0x30 data:4byte
lbl_1_data_DE0 = .data:0x00000DE0; // type:object size:0x30 data:4byte
lbl_1_data_E10 = .data:0x00000E10; // type:object size:0xC
lbl_1_data_E1C = .data:0x00000E1C; // type:object size:0xC
lbl_1_data_E28 = .data:0x00000E28; // type:object size:0x4
lbl_1_data_E2C = .data:0x00000E2C; // type:object size:0x1 data:byte
lbl_1_data_E30 = .data:0x00000E30; // type:object size:0xC data:4byte
lbl_1_data_E3C = .data:0x00000E3C; // type:object size:0xC data:4byte
lbl_1_data_E48 = .data:0x00000E48; // type:object size:0xC data:4byte
lbl_1_data_E54 = .data:0x00000E54; // type:object size:0xC data:float
lbl_1_data_E60 = .data:0x00000E60; // type:object size:0x2 data:2byte
lbl_1_data_E64 = .data:0x00000E64; // type:object size:0x4 data:4byte
jumptable_1_data_E68 = .data:0x00000E68; // type:object size:0x3C scope:local
lbl_1_data_EA8 = .data:0x00000EA8; // type:object size:0x3C data:4byte
lbl_1_data_EE4 = .data:0x00000EE4; // type:object size:0x3C data:4byte
lbl_1_data_F20 = .data:0x00000F20; // type:object size:0xC
lbl_1_data_F2C = .data:0x00000F2C; // type:object size:0xC data:float
lbl_1_data_F38 = .data:0x00000F38; // type:object size:0x4 data:4byte
lbl_1_data_F3C = .data:0x00000F3C; // type:object size:0xC data:float
lbl_1_data_F48 = .data:0x00000F48; // type:object size:0xC data:4byte
lbl_1_data_F54 = .data:0x00000F54; // type:object size:0x4 data:4byte
lbl_1_data_F58 = .data:0x00000F58; // type:object size:0xC data:4byte
lbl_1_data_F64 = .data:0x00000F64; // type:object size:0x4 data:4byte
jumptable_1_data_F68 = .data:0x00000F68; // type:object size:0x1C scope:local
lbl_1_data_F88 = .data:0x00000F88; // type:object size:0xC data:4byte
lbl_1_data_F94 = .data:0x00000F94; // type:object size:0xC data:4byte
jumptable_1_data_FA0 = .data:0x00000FA0; // type:object size:0x58 scope:local
lbl_1_data_FF8 = .data:0x00000FF8; // type:object size:0x38 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x400 data:byte
lbl_1_bss_40E = .bss:0x0000040E; // type:object size:0x400 data:byte
lbl_1_bss_80E = .bss:0x0000080E; // type:object size:0x402 data:byte
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x3000
lbl_1_bss_3C10 = .bss:0x00003C10; // type:object size:0x2400
